[*] [日誌系統] 執行日誌檔案已建立: D:\MyProject\stock_data_downloader\logs\crawler_all_20260916_231221.log
[✓] 【開盤日確認】2026-09-16 為台股正常營業日，爬蟲正常啟動！
==================================================
[2026-09-16 23:12:21] [*] 全市場台股分點買賣日報表統一調度控制器 (Coordinator) 啟動
[2026-09-16 23:12:21] [*] 啟動時間: 2026-09-16 23:12:21
[2026-09-16 23:12:21] [*] 執行交易日期: 2026-09-16
[2026-09-16 23:12:21] [*] 目標市場範疇 (Market): ALL (產檔規格: api_absr1_2026-09-16_2026-09-16.parquet)
[2026-09-16 23:12:21] [*] 併發配置: TWSE 上市 2 Workers (純HTTP高速) | TPEX 上櫃 1 Workers (CDP瀏覽器穩健)
[2026-09-16 23:12:21] [*] 上市最大補抓輪數: 10 輪
[2026-09-16 23:12:21] [*] 成果輸出路徑: D:\MyProject\stock_data_downloader\output
==================================================
[2026-09-16 23:12:21] >>> [階段 1/2] 啟動 TWSE 上市股票分點抓取 (2 Workers, 最多 10 輪安全補抓)...
[2026-09-16 23:12:22] [*] 取得上市標的清單: 1371 檔 (分片 1/1)
==================================================
[*] TWSE 上市券商買賣日報表爬蟲 (10 輪終極自適應安全防護版)
[*] 目標交易日期: 2026-09-16
[*] 待抓取標的數: 1371 檔
[*] 並行執行緒數: 2 Workers (第 1 輪)
[*] 最大補抓輪數: 10 輪 (含第 10 輪深度收斂跑到完機制)
==================================================
[*] 成功載入專用 TWSE CNN 驗證碼模型 (辨識率 98%+)
WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[23:12:44] [第1輪 進度 15/1371 (1.1%)] 成功: 12 檔 | 無交易/待補: 3 檔 | 累積: 6,081 筆 | 速度: 0.7 檔/s | 剩餘約: 33.7 分鐘
[23:17:46] [第1輪 進度 180/1371 (13.1%)] 成功: 82 檔 | 無交易/待補: 98 檔 | 累積: 19,536 筆 | 速度: 0.6 檔/s | 剩餘約: 35.7 分鐘
[23:18:18] [第1輪 進度 195/1371 (14.2%)] 成功: 88 檔 | 無交易/待補: 107 檔 | 累積: 20,459 筆 | 速度: 0.5 檔/s | 剩餘約: 35.8 分鐘
[23:18:42] [第1輪 進度 210/1371 (15.3%)] 成功: 97 檔 | 無交易/待補: 113 檔 | 累積: 21,889 筆 | 速度: 0.6 檔/s | 剩餘約: 35.1 分鐘
[23:19:13] [第1輪 進度 225/1371 (16.4%)] 成功: 100 檔 | 無交易/待補: 125 檔 | 累積: 23,285 筆 | 速度: 0.5 檔/s | 剩餘約: 34.9 分鐘
[23:19:51] [第1輪 進度 240/1371 (17.5%)] 成功: 100 檔 | 無交易/待補: 140 檔 | 累積: 23,285 筆 | 速度: 0.5 檔/s | 剩餘約: 35.3 分鐘
[23:20:24] [第1輪 進度 255/1371 (18.6%)] 成功: 100 檔 | 無交易/待補: 155 檔 | 累積: 23,285 筆 | 速度: 0.5 檔/s | 剩餘約: 35.2 分鐘
[23:21:02] [第1輪 進度 270/1371 (19.7%)] 成功: 100 檔 | 無交易/待補: 170 檔 | 累積: 23,285 筆 | 速度: 0.5 檔/s | 剩餘約: 35.3 分鐘
[23:21:26] [第1輪 進度 285/1371 (20.8%)] 成功: 106 檔 | 無交易/待補: 179 檔 | 累積: 24,821 筆 | 速度: 0.5 檔/s | 剩餘約: 34.6 分鐘
[23:21:47] [第1輪 進度 300/1371 (21.9%)] 成功: 117 檔 | 無交易/待補: 183 檔 | 累積: 27,605 筆 | 速度: 0.5 檔/s | 剩餘約: 33.6 分鐘
[23:22:17] [第1輪 進度 315/1371 (23.0%)] 成功: 124 檔 | 無交易/待補: 191 檔 | 累積: 28,588 筆 | 速度: 0.5 檔/s | 剩餘約: 33.3 分鐘
[23:22:53] [第1輪 進度 330/1371 (24.1%)] 成功: 124 檔 | 無交易/待補: 206 檔 | 累積: 28,588 筆 | 速度: 0.5 檔/s | 剩餘約: 33.2 分鐘
[23:23:26] [第1輪 進度 345/1371 (25.2%)] 成功: 124 檔 | 無交易/待補: 221 檔 | 累積: 28,588 筆 | 速度: 0.5 檔/s | 剩餘約: 32.9 分鐘
[23:24:03] [第1輪 進度 360/1371 (26.3%)] 成功: 124 檔 | 無交易/待補: 236 檔 | 累積: 28,588 筆 | 速度: 0.5 檔/s | 剩餘約: 32.8 分鐘
